Hall_name,hid,oid,Hall_description,Deposit,Discount
Amoth Hall,866,8,3145 Colorado Junction,476.72,-0.85
Pearson Hall,867,93,2 Northport Center,1303.99,-0.29
Sugar Hall,868,64,22 Crownhardt Alley,289.71,-0.38
Scofield Hall,869,93,57372 Troy Street,228.33,-0.38
Victoria Hall,870,53,169 Northland Alley,153.26,-0.02
Almo Hall,871,62,7 Nova Parkway,679.85,-0.47
Eggendart Hall,872,47,81 Rowland Lane,1111.8,-0.85
Jenifer Hall,873,15,1 Barnett Trail,359.14,-0.57
Cottonwood Hall,874,56,602 Milwaukee Lane,460.51,-0.01
Columbus Hall,875,63,611 Shoshone Street,626.59,-0.12
Garrison Hall,876,52,74 Alpine Plaza,124.9,-0.14
Sunnyside Hall,877,87,641 Waywood Way,866.16,-0.58
Heath Hall,878,61,3 Dapin Avenue,1256.49,-0.28
Onsgard Hall,879,46,5 Loomis Junction,535.6,-0.81
Hayes Hall,880,11,07 Sommers Junction,1118.82,-0.0
Warrior Hall,881,67,18 Loeprich Avenue,831.52,-0.81
Anzinger Hall,882,57,33 Morningstar Center,1177.2,-0.54
Bellgrove Hall,883,57,0 Glacier Hill Road,1297.25,-0.13
Garrison Hall,884,29,8800 Bonner Road,1962.32,-0.41
Carey Hall,885,22,14090 Ridgeway Plaza,1367.87,-0.13
Superior Hall,886,32,0367 Burning Wood Terrace,1585.36,-0.14
Drewry Hall,887,53,73483 Warrior Terrace,1392.21,-0.08
Monument Hall,888,53,91577 Brentwood Point,862.3,-0.38
Claremont Hall,889,34,76038 Oriole Park,591.62,-0.69
Harper Hall,890,84,694 Graceland Park,1357.13,-0.79
Birchwood Hall,891,20,93 Main Lane,1289.27,-0.25
Lindbergh Hall,892,31,96 Springs Street,689.54,-0.72
Jana Hall,893,22,007 Gerald Terrace,215.98,-0.7
Ramsey Hall,894,90,000 Anthes Trail,184.94,-0.71
Muir Hall,895,62,78 Dapin Terrace,100.88,-0.73
Elmside Hall,896,58,79 Atwood Hill,184.13,-0.45
Laurel Hall,897,39,08501 Trailsway Terrace,202.31,-0.17
Shelley Hall,898,60,55 Tony Terrace,1597.93,-0.78
Randy Hall,899,84,93389 Weeping Birch Street,979.49,-0.41
Dorton Hall,900,47,95 Eastwood Park,1202.85,-0.32
Morrow Hall,901,100,84 Roth Crossing,1108.51,-0.33
Mallory Hall,902,91,7302 Bartillon Hill,255.45,-0.43
Loomis Hall,903,88,551 Butterfield Alley,479.1,-0.41
Muir Hall,904,85,6 Florence Drive,576.58,-0.06
Portage Hall,905,1,29 Red Cloud Road,1648.7,-0.15
Huxley Hall,906,22,586 Anniversary Point,1763.74,-0.93
Northfield Hall,907,94,14 Nelson Crossing,1988.67,-0.01
Corben Hall,908,95,897 Pepper Wood Street,1959.7,-0.68
Fieldstone Hall,909,1,6831 Ludington Point,296.55,-0.78
Farmco Hall,910,96,9462 Warrior Alley,1814.67,-0.73
Sunfield Hall,911,84,30421 Stuart Crossing,1088.8,-0.76
Summerview Hall,912,87,5 Marcy Center,228.35,-0.11
Bunker Hill Hall,913,48,875 Northridge Hill,738.14,-0.81
Bunting Hall,914,17,126 Maple Wood Terrace,1143.24,-0.82
Swallow Hall,915,5,3 Tony Drive,608.13,-0.45
Loeprich Hall,916,77,00131 Parkside Hill,1407.25,-0.44
Claremont Hall,917,29,9039 Morningstar Parkway,1666.27,-0.1
Artisan Hall,918,56,073 Thackeray Parkway,726.51,-0.2
Mallory Hall,919,93,764 Coleman Drive,579.59,-0.37
Bellgrove Hall,920,77,441 Burrows Circle,1122.72,-0.48
Marcy Hall,921,1,6 Anniversary Avenue,1420.55,-0.67
Fordem Hall,922,8,68537 Hoard Avenue,1394.15,-0.24
Summer Ridge Hall,923,96,15 Summer Ridge Road,566.71,-0.37
Lawn Hall,924,17,36035 Fieldstone Lane,1842.3,-0.21
Summerview Hall,925,14,3580 Everett Court,1138.85,-0.45
Bowman Hall,926,99,5669 Thackeray Road,381.14,-0.72
Mesta Hall,927,4,20 Vermont Road,1852.05,-0.39
Saint Paul Hall,928,27,30546 Shelley Terrace,1656.79,-0.17
Village Hall,929,99,61686 Kedzie Crossing,630.76,-0.1
Bunting Hall,930,90,3 Vera Crossing,1529.42,-0.15
Darwin Hall,931,7,6 Sycamore Court,1675.7,-0.65
Birchwood Hall,932,55,4586 Mitchell Plaza,1400.59,-0.83
Nobel Hall,933,10,4 Independence Court,619.53,-0.82
Pearson Hall,934,59,51 Clarendon Avenue,1701.14,-0.95
Waxwing Hall,935,42,18 Melrose Junction,238.72,-0.84
La Follette Hall,936,61,87044 Washington Parkway,115.49,-0.37
Badeau Hall,937,89,4050 Gulseth Park,436.23,-0.78
Karstens Hall,938,67,57919 Porter Drive,1464.59,-0.41
Susan Hall,939,2,8751 Sherman Road,102.5,-0.11
Blackbird Hall,940,82,79058 Fallview Way,961.65,-0.92
American Ash Hall,941,12,5348 Huxley Way,1271.58,-0.97
Monterey Hall,942,40,0 Hovde Terrace,320.85,-0.56
Corry Hall,943,33,4 Sherman Hill,290.91,-0.13
Morning Hall,944,71,674 Lillian Plaza,1337.57,-0.85
Jay Hall,945,93,5 Hansons Junction,789.79,-0.64
Utah Hall,946,33,901 Talisman Circle,212.21,-0.75
Oak Hall,947,49,7330 Eagan Park,1650.81,-0.69
Scott Hall,948,77,898 Eggendart Court,1539.57,-0.61
Straubel Hall,949,86,989 Fairfield Pass,1396.02,-0.11
Manley Hall,950,38,7772 Village Green Avenue,1763.55,-0.68
Graedel Hall,951,8,4 Sauthoff Trail,1026.29,-0.48
Northport Hall,952,67,85 Dwight Road,472.13,-0.75
Spenser Hall,953,25,108 Carey Place,900.39,-0.89
Hoepker Hall,954,76,13987 Fulton Terrace,698.46,-0.89
Kinsman Hall,955,84,02479 Hoepker Circle,369.69,-0.23
Burrows Hall,956,17,468 Mesta Pass,1992.89,-0.45
Coolidge Hall,957,39,549 Vidon Plaza,1886.54,-0.2
Sachtjen Hall,958,57,344 Summer Ridge Terrace,1458.47,-0.75
Delladonna Hall,959,90,7840 Luster Place,484.94,-0.63
Kipling Hall,960,18,88668 Tennessee Circle,844.94,-0.36
Russell Hall,961,28,7008 Buhler Center,1078.91,-0.82
Fulton Hall,962,29,248 Shelley Plaza,1835.41,-0.58
Susan Hall,963,100,65 Riverside Plaza,1378.09,-0.3
Garrison Hall,964,80,35867 Blaine Way,172.64,-0.57
Oneill Hall,965,89,9 Hallows Crossing,409.32,-0.03
Meadow Valley Hall,966,59,025 Lerdahl Hill,858.09,-0.8
Rockefeller Hall,967,35,295 Kinsman Plaza,926.45,-0.67
Prairieview Hall,968,27,681 Bluejay Crossing,248.87,-0.42
Havey Hall,969,81,27 Forest Alley,721.42,-0.28
Hermina Hall,970,36,58 Prairieview Junction,1676.23,-0.26
Fieldstone Hall,971,17,302 Schmedeman Crossing,520.5,-0.81
Westend Hall,972,82,579 Main Junction,485.46,-0.83
Luster Hall,973,94,8 Eggendart Point,595.13,-0.53
Talisman Hall,974,83,6 Armistice Alley,1879.03,-0.16
Dayton Hall,975,59,0700 Anzinger Road,1037.99,-0.65
Northport Hall,976,22,3 West Junction,1556.71,-0.98
Russell Hall,977,51,06281 Hauk Crossing,317.76,-0.77
Evergreen Hall,978,67,5581 Warrior Point,1302.07,-0.15
Menomonie Hall,979,36,2115 Kingsford Street,1925.13,-0.74
Forest Run Hall,980,24,43480 Grover Point,304.02,-0.29
Miller Hall,981,80,9 Johnson Alley,1249.85,-0.72
American Ash Hall,982,54,241 Sachtjen Terrace,1813.34,-0.34
Fremont Hall,983,84,80 Morning Plaza,252.47,-0.56
Johnson Hall,984,88,9 Lawn Avenue,515.95,-0.46
Service Hall,985,16,5 Harper Drive,1385.9,-0.61
High Crossing Hall,986,81,64 Nelson Avenue,1207.61,-0.9
Mayfield Hall,987,19,84 Arrowood Street,1197.27,-0.74
Redwing Hall,988,92,80066 Chinook Way,1669.69,-0.89
International Hall,989,15,86 Lunder Avenue,1607.89,-0.95
Kim Hall,990,56,9302 Eastlawn Center,1108.05,-0.73
Rigney Hall,991,17,71 Algoma Terrace,1290.63,-0.65
Nancy Hall,992,63,95025 Glendale Hill,501.2,-0.1
Pepper Wood Hall,993,29,4 Macpherson Street,1797.36,-0.13
Dovetail Hall,994,72,08018 Bartillon Terrace,1357.23,-0.39
Magdeline Hall,995,94,1 Bartelt Court,1251.78,-0.48
Jay Hall,996,43,022 American Park,1018.59,-0.89
Blue Bill Park Hall,997,75,7 Northland Court,539.43,-0.21
Loeprich Hall,998,31,783 Ilene Circle,106.74,-0.06
Manitowish Hall,999,39,1 Main Plaza,1505.04,-0.55
Quincy Hall,1000,74,17 Thompson Alley,1007.83,-0.79
